timestamp,Temp_BMP280,Press_BMP280,Temp_BMP388,Press_BMP388,Tensao_ADC,Raw_ADC,Velocidade_Vento,Direcao_Graus,Direcao_Texto,pm25,pm10,part25,part10,aqi,formaldehyde,temperature,humidity,co2eq,voc,lat,lon,alt,sats,sog,cog
2025-07-24T14:13:54.252799+01:00,28.876552670175442,1003.191351014495,28.694930703844875,1003.1466955829667,-0.0001250038148136845,-1,0.0,123,Este-Sudeste,6.0,7.0,0.0,0.0,25.0,0.0102,28.61,41.82,429.0,0.05,41.177847,-8.606125,113.0,9,0.0,261.81
2025-07-24T14:14:55.557576+01:00,28.951079117599875,1003.179981971208,28.771342299878597,1003.1601205205538,-0.0001250038148136845,-1,0.0,86,Este,5.0,5.0,0.0,0.0,20.83,0.006,28.66,41.66,400.0,0.03,41.177856,-8.606111,111.4,10,0.0,261.81
2025-07-24T14:15:56.864373+01:00,28.901394812040962,1003.1696931585998,28.676951309200376,1003.1054643309402,0.0,0,0.0,119,Este-Sudeste,6.0,6.0,0.0,0.0,25.0,0.0058,28.7,41.47,400.0,0.02,41.17787,-8.606115,111.2,9,0.0,261.81
2025-07-24T14:16:58.171160+01:00,28.961015982204117,1003.1083139114223,28.748868440743536,1003.149039792309,-0.0001250038148136845,-1,0.0,106,Este-Sudeste,4.0,5.0,0.0,0.0,16.67,0.0016,28.68,41.84,409.0,0.04,41.17787,-8.606107,111.29,9,0.0,261.81
2025-07-24T14:17:59.478367+01:00,28.985858148807893,1003.0866413252143,28.793816042598337,1003.0801779334026,0.0,0,0.0,81,Este,6.0,6.0,0.0,0.0,25.0,0.002,28.62,41.85,400.0,0.04,41.177873,-8.60611,111.29,10,0.0,261.81
2025-07-24T14:19:00.787106+01:00,29.219374870532192,1003.1214069058459,29.02753606578335,1003.0594959920674,-0.0001250038148136845,-1,0.0,3,Norte,6.0,6.0,0.0,0.0,25.0,0.0018,28.69,42.04,400.0,0.0,41.177872,-8.606117,111.2,9,0.0,261.81
2025-07-24T14:20:02.094837+01:00,29.298870071419515,1003.1109384066056,29.193829184398055,1003.0761485223925,-0.0001250038148136845,-1,0.0,358,Norte,4.0,4.0,0.0,0.0,16.67,0.0018,28.74,41.79,406.0,0.04,41.177878,-8.606116,111.4,9,0.0,261.81
2025-07-24T14:21:03.400621+01:00,29.239248663769104,1003.0852668189228,29.144391355570406,1003.114717430493,-0.000250007629627369,-2,0.0,2,Norte,4.0,5.0,0.0,0.0,16.67,0.0028,28.73,42.06,400.0,0.02,41.177884,-8.606103,111.5,9,0.0,261.81
2025-07-24T14:22:04.706582+01:00,29.26905936235562,1003.0377549349688,29.06349187484011,1003.0002192821441,-0.0001250038148136845,-1,0.0,108,Este-Sudeste,5.0,6.0,0.0,0.0,20.83,0.0018,28.68,41.41,400.0,0.0,41.177886,-8.606107,112.09,11,0.0,261.81
2025-07-24T14:23:06.003661+01:00,29.517482258030213,1002.9612565155828,29.409551298245788,1003.0436993672989,-0.0001250038148136845,-1,0.0,329,Norte-Noroeste,2.0,2.0,0.0,0.0,8.33,0.0014,28.77,41.43,400.0,0.0,41.177893,-8.606091,113.5,11,0.0,19.57
2025-07-24T14:24:07.310917+01:00,29.731126530241454,1003.0719620279976,29.52190231671557,1003.1084662426133,-0.0001250038148136845,-1,0.0,94,Este,5.0,5.0,0.0,0.0,20.83,0.0016,28.96,40.93,400.0,0.03,41.177888,-8.606096,113.4,11,0.0,19.57
2025-07-24T14:25:08.600450+01:00,29.795716764987446,1003.0180101964647,29.56234797090292,1003.0693618465007,-0.000250007629627369,-2,0.0,105,Este-Sudeste,2.0,2.0,0.0,0.0,8.33,0.0014,29.11,41.04,400.0,0.04,41.177887,-8.606112,113.09,10,0.0,19.57
2025-07-24T14:26:09.902786+01:00,29.76590588130057,1003.0320743421893,29.5353842433542,1003.0582958477306,-0.00037501144444105353,-3,0.0,104,Este-Sudeste,5.0,9.0,0.0,0.0,20.83,0.0018,29.19,40.73,401.0,0.05,41.177887,-8.606119,113.09,9,0.0,19.57
2025-07-24T14:27:11.180169+01:00,29.84043311016285,1002.9801261936382,29.69716409407556,1003.003013387101,-0.00037501144444105353,-3,0.0,103,Este-Sudeste,4.0,4.0,0.0,0.0,16.67,0.0016,29.23,40.62,400.0,0.02,41.177897,-8.606115,113.5,12,0.0,19.57
2025-07-24T14:28:12.479697+01:00,29.92489738203585,1003.0509791163369,29.733114352449775,1002.9636660040719,-0.0008750267036957915,-7,0.0,88,Este,5.0,5.0,0.0,0.0,20.83,0.0016,29.24,40.62,400.0,0.03,41.1779,-8.606112,113.4,12,0.0,19.57
2025-07-24T14:29:13.782736+01:00,29.949739830946783,1002.9888969029953,29.737608113791794,1002.95367984666,-0.001000030518509476,-8,0.0,99,Este,4.0,4.0,0.0,0.0,16.67,0.0012,29.32,40.5,400.0,0.03,41.177904,-8.606136,112.9,11,0.0,19.57
2025-07-24T14:30:15.086516+01:00,29.909991916181752,1002.9271348664056,29.589311530813575,1002.9284759363037,-0.0008750267036957915,-7,0.0,114,Este-Sudeste,5.0,6.0,0.0,0.0,20.83,0.0012,29.26,40.24,400.0,0.01,41.177906,-8.606119,112.2,12,0.0,19.57
2025-07-24T14:31:16.392689+01:00,29.825527659151703,1002.9435402302655,29.598299346864223,1002.8477426986815,-0.0007500228888821071,-6,0.0,122,Este-Sudeste,4.0,4.0,0.0,0.0,16.67,0.0012,29.16,40.65,400.0,0.03,41.177906,-8.606127,111.79,12,0.0,19.57
2025-07-24T14:32:17.693946+01:00,29.567166924476624,1002.877492155212,29.409551298245788,1003.0234474012932,-0.0007500228888821071,-6,0.0,360,Norte,5.0,5.0,0.0,0.0,20.83,0.001,28.86,40.92,400.0,0.01,41.1779,-8.606132,111.7,11,0.0,19.57
2025-07-24T14:33:19.000600+01:00,29.616851620026864,1002.994975233488,29.50842034816742,1003.0067113868749,-0.0007500228888821071,-6,0.0,28,Norte-Nordeste,4.0,5.0,0.0,0.0,16.67,0.001,28.75,41.09,400.0,0.0,41.1779,-8.606139,110.0,12,0.0,19.57
2025-07-24T14:34:20.299041+01:00,29.875212506041862,1002.9603461865019,29.760076850652695,1002.9645425796772,-0.0007500228888821071,-6,0.0,110,Este-Sudeste,5.0,6.0,0.0,0.0,20.83,0.001,28.74,41.33,400.0,0.01,41.177897,-8.606144,109.5,12,0.0,19.57
2025-07-24T14:35:21.601734+01:00,30.09879467720748,1002.8915255990796,30.110574072226882,1002.904276008408,-0.0007500228888821071,-6,0.0,104,Este-Sudeste,6.0,6.0,0.0,0.0,25.0,0.0012,28.98,40.84,400.0,0.02,41.177893,-8.606128,107.59,13,0.0,19.57
2025-07-24T14:36:22.899681+01:00,30.223007249180228,1002.8964575967367,30.07912035053596,1002.9236499603209,-0.0013750419629505295,-11,0.0,118,Este-Sudeste,5.0,5.0,0.0,0.0,20.83,0.0012,29.15,40.42,400.0,0.01,41.177895,-8.606126,107.79,12,0.0,19.57
2025-07-24T14:37:24.196456+01:00,30.28262934833765,1002.8950418005245,30.10158731788397,1002.9040182630722,-0.0016250495925778986,-13,0.0,126,Sudeste,5.0,5.0,0.0,0.0,20.83,0.0014,29.21,40.1,400.0,0.01,41.17789,-8.606146,107.2,12,0.0,19.57
2025-07-24T14:38:25.502326+01:00,30.262755310628563,1002.9313326637936,29.94880964420736,1002.8792355396695,-0.001750053407391583,-14,0.0,137,Sudeste,7.0,10.0,0.0,0.0,29.17,0.001,29.27,39.99,400.0,0.0,41.177887,-8.606137,107.09,12,0.0,19.57
2025-07-24T14:39:26.809155+01:00,30.491307025426067,1002.9302760835704,30.200440591201186,1002.9270926020612,-0.002000061037018952,-16,0.0,105,Este-Sudeste,10.0,10.0,0.0,0.0,41.67,0.001,29.44,39.97,400.0,0.03,41.177889,-8.606149,107.09,13,0.0,19.57
2025-07-24T14:40:28.116609+01:00,30.595646056492114,1002.9310354883743,30.335236877202988,1002.8800148671448,-0.002000061037018952,-16,0.0,127,Sudeste,6.0,6.0,0.0,0.0,25.0,0.0012,29.63,39.54,400.0,0.04,41.177886,-8.606152,106.9,13,0.0,19.57
2025-07-24T14:41:29.422570+01:00,30.814261585386703,1002.9276786975844,30.595831146463752,1002.9169635538808,-0.0015000457777642141,-12,0.0,97,Este,6.0,6.0,0.0,0.0,25.0,0.0014,29.77,39.03,400.0,0.03,41.17789,-8.606188,110.9,13,1.67,19.57
2025-07-24T14:42:30.719485+01:00,30.719859356060624,1002.9088388128324,30.294798431452364,1002.9398101129424,-0.0006250190740684225,-5,0.0,111,Este-Sudeste,6.0,6.0,0.0,0.0,25.0,0.0012,29.89,38.77,400.0,0.0,41.177877,-8.606221,110.0,13,0.0,19.57
2025-07-24T14:43:32.025695+01:00,30.645331354491645,1002.840185169191,30.231893432792276,1002.8163874612405,-0.000500015259254738,-4,0.0,108,Este-Sudeste,4.0,5.0,0.0,0.0,16.67,0.001,29.93,39.07,433.0,0.04,41.177873,-8.606238,109.4,12,0.0,19.57
2025-07-24T14:44:33.331666+01:00,30.615520172199467,1002.8543818754132,30.272332465276122,1002.87834218501,-0.0006250190740684225,-5,0.0,136,Sudeste,4.0,6.0,0.0,0.0,16.67,0.001,29.79,39.34,423.0,0.06,41.177869,-8.606242,107.9,12,0.0,19.57
2025-07-24T14:45:34.638774+01:00,30.461495897267014,1002.843679140967,30.119560807943344,1002.772704253454,-0.0006250190740684225,-5,0.0,119,Este-Sudeste,5.0,6.0,0.0,0.0,20.83,0.0008,29.57,39.77,400.0,0.05,41.177863,-8.606245,108.4,12,0.0,19.57
2025-07-24T14:46:35.945332+01:00,30.35218851699028,1002.7948600806081,30.07912035053596,1002.8121117835221,-0.0006250190740684225,-5,0.0,104,Este-Sudeste,4.0,5.0,0.0,0.0,16.67,0.0006,29.34,40.15,400.0,0.03,41.177864,-8.606255,108.7,12,0.0,19.57
2025-07-24T14:47:37.243555+01:00,30.42174774268642,1002.8155492275971,30.10608069738373,1002.8027433351143,-0.0006250190740684225,-5,0.0,92,Este,5.0,6.0,0.0,0.0,20.83,0.0008,29.25,39.75,400.0,0.0,41.177887,-8.606288,110.2,14,0.0,19.57
2025-07-24T14:48:38.550468+01:00,30.42671626099036,1002.7963943601918,30.10158731788397,1002.8330361620498,-0.0006250190740684225,-5,0.0,109,Este-Sudeste,5.0,5.0,0.0,0.0,20.83,0.0006,29.27,39.94,400.0,0.01,41.177874,-8.6063,110.59,11,0.0,19.57
2025-07-24T14:49:39.858223+01:00,30.754639112536097,1002.814970928671,30.528437578585,1002.7935561749924,-0.0006250190740684225,-5,0.0,145,Sudeste,2.0,2.0,0.0,0.0,8.33,0.001,29.49,39.56,400.0,0.01,41.17787,-8.606298,110.79,14,0.0,19.57
2025-07-24T14:50:41.161869+01:00,30.76954472681973,1002.8112225929844,30.443070888519287,1002.781314118229,-0.0006250190740684225,-5,0.0,108,Este-Sudeste,7.0,9.0,0.0,0.0,29.17,0.001,29.64,38.85,400.0,0.03,41.177874,-8.606286,111.0,14,0.0,19.57
2025-07-24T14:51:42.467358+01:00,30.903695373242954,1002.7908827309892,30.604816876351833,1002.8156684026969,-0.000500015259254738,-4,0.0,57,Este-Nordeste,7.0,7.0,0.0,0.0,29.17,0.001,29.75,38.6,400.0,0.03,41.177886,-8.60629,111.9,14,0.0,19.57
2025-07-24T14:52:43.773432+01:00,30.928538108826615,1002.84960252995,30.568873845040798,1002.8452721748133,-0.000500015259254738,-4,0.0,102,Este-Sudeste,11.0,12.0,0.0,0.0,45.83,0.001,29.84,38.45,400.0,0.01,41.177903,-8.606338,113.7,14,0.0,19.57
2025-07-24T14:53:45.078940+01:00,30.868915555649437,1002.7974088831656,30.43408482335508,1002.7607951106777,-0.000500015259254738,-4,0.0,96,Este,7.0,7.0,0.0,0.0,29.17,0.001,29.89,38.4,400.0,0.03,41.177929,-8.606368,116.09,13,0.0,6.13
2025-07-24T14:54:46.386394+01:00,31.017972017172724,1002.8203060609522,30.604816876351833,1002.8055176821242,-0.0006250190740684225,-5,0.0,86,Este,6.0,6.0,0.0,0.0,25.0,0.001,29.94,38.45,400.0,0.02,41.177947,-8.606385,117.0,14,0.0,6.13
2025-07-24T14:55:47.692836+01:00,31.03287767773145,1002.7156842427804,30.712644182145596,1002.7978214091579,-0.0006250190740684225,-5,0.0,115,Este-Sudeste,5.0,5.0,0.0,0.0,20.83,0.0008,29.98,38.31,400.0,0.04,41.177945,-8.606389,117.79,14,0.0,6.13
2025-07-24T14:56:48.999899+01:00,30.968286500894465,1002.7432113946164,30.595831146463752,1002.8154581046772,-0.0006250190740684225,-5,0.0,120,Este-Sudeste,2.0,2.0,0.0,0.0,8.33,0.0008,29.87,38.48,400.0,0.02,41.177941,-8.606388,118.79,13,0.0,6.13
2025-07-24T14:57:50.299301+01:00,30.913632466603303,1002.7995809496348,30.53293051570654,1002.7936643498006,-0.0007500228888821071,-6,0.0,97,Este,5.0,5.0,0.0,0.0,20.83,0.0008,29.73,38.7,400.0,0.04,41.177939,-8.606389,119.79,13,0.0,6.13
2025-07-24T14:58:51.637381+01:00,31.097468903753906,1002.8158973591433,30.748586021363735,1002.7783056373244,-0.0007500228888821071,-6,0.0,108,Este-Sudeste,5.0,5.0,0.0,0.0,20.83,0.001,29.84,38.38,400.0,0.02,41.17794,-8.606388,121.09,14,0.0,6.13
2025-07-24T14:59:52.966886+01:00,31.176965864840895,1002.8383620168725,30.869887528475374,1002.8621241268846,-0.0007500228888821071,-6,0.0,115,Este-Sudeste,4.0,4.0,0.0,0.0,16.67,0.0006,29.93,38.69,400.0,0.04,41.177933,-8.606392,121.29,14,0.0,6.13
2025-07-24T15:00:54.266602+01:00,31.14218593519763,1002.8583778906753,30.766556829214096,1002.7990038656991,-0.0007500228888821071,-6,0.0,94,Este,5.0,5.0,0.0,0.0,20.83,0.0008,29.98,38.57,411.0,0.04,41.177932,-8.606389,122.0,14,0.0,6.13
2025-07-24T15:01:55.553892+01:00,31.226651503355242,1002.8078337784788,30.86090234806761,1002.7806892986395,-0.0008750267036957915,-7,0.0,111,Este-Sudeste,5.0,6.0,0.0,0.0,20.83,0.001,30.09,37.99,400.0,0.01,41.177946,-8.606239,123.4,14,0.0,58.46
2025-07-24T15:02:56.852897+01:00,31.14218593519763,1002.7642298820294,30.68568760715425,1002.6855427698174,-0.0007500228888821071,-6,0.0,93,Este,4.0,5.0,0.0,0.0,16.67,0.001,30.17,37.58,400.0,0.01,41.177926,-8.606219,123.59,13,1.28,58.46
